local_frame_1based,subset_frame_idx,original_frame_idx,window_id,image_path
1,0,0,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000000.jpg
2,1,1,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000001.jpg
3,2,2,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000002.jpg
4,3,3,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000003.jpg
5,4,4,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000004.jpg
6,5,5,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000005.jpg
7,6,6,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000006.jpg
8,7,7,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000007.jpg
9,8,8,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000008.jpg
10,9,9,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000009.jpg
11,10,10,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000010.jpg
12,11,11,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000011.jpg
13,12,12,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000012.jpg
14,13,13,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000013.jpg
15,14,14,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000014.jpg
16,15,15,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000015.jpg
17,16,16,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000016.jpg
18,17,17,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000017.jpg
19,18,18,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000018.jpg
20,19,19,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000019.jpg
21,20,20,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000020.jpg
22,21,21,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000021.jpg
23,22,22,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000022.jpg
24,23,23,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000023.jpg
25,24,24,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000024.jpg
26,25,25,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000025.jpg
27,26,26,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000026.jpg
28,27,27,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000027.jpg
29,28,28,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000028.jpg
30,29,29,0,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000029.jpg
31,30,180,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000180.jpg
32,31,181,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000181.jpg
33,32,182,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000182.jpg
34,33,183,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000183.jpg
35,34,184,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000184.jpg
36,35,185,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000185.jpg
37,36,186,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000186.jpg
38,37,187,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000187.jpg
39,38,188,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000188.jpg
40,39,189,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000189.jpg
41,40,190,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000190.jpg
42,41,191,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000191.jpg
43,42,192,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000192.jpg
44,43,193,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000193.jpg
45,44,194,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000194.jpg
46,45,195,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000195.jpg
47,46,196,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000196.jpg
48,47,197,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000197.jpg
49,48,198,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000198.jpg
50,49,199,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000199.jpg
51,50,200,1,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000200.jpg
