frame_idx,person_id,x1,y1,x2,y2,visibility,ignore,notes
0,1,405,250,660,1030,1.0,0,window_00_draft_left_black_shirt_VERIFY
0,2,840,160,1165,910,1.0,0,window_00_draft_white_hijab_centre_VERIFY
0,3,850,555,1275,1285,0.5,0,window_00_draft_grey_bent_customer_centre_VERIFY
0,4,1490,275,1855,1085,1.0,0,window_00_draft_brown_hijab_right_VERIFY
0,5,1850,305,2185,1125,0.5,0,window_00_draft_right_black_shirt_partial_VERIFY
1,1,404,250,659,1030,1.0,0,window_00_draft_left_black_shirt_VERIFY
1,2,840,160,1165,910,1.0,0,window_00_draft_white_hijab_centre_VERIFY
1,3,852,555,1277,1285,0.5,0,window_00_draft_grey_bent_customer_centre_VERIFY
1,4,1491,275,1856,1085,1.0,0,window_00_draft_brown_hijab_right_VERIFY
1,5,1850,305,2185,1125,0.5,0,window_00_draft_right_black_shirt_partial_VERIFY
2,1,404,251,659,1031,1.0,0,window_00_draft_left_black_shirt_VERIFY
2,2,841,160,1166,910,1.0,0,window_00_draft_white_hijab_centre_VERIFY
2,3,854,555,1279,1285,0.5,0,window_00_draft_grey_bent_customer_centre_VERIFY
2,4,1492,275,1857,1085,1.0,0,window_00_draft_brown_hijab_right_VERIFY
2,5,1851,306,2186,1126,0.5,0,window_00_draft_right_black_shirt_partial_VERIFY
3,1,403,251,658,1031,1.0,0,window_00_draft_left_black_shirt_VERIFY
3,2,841,160,1166,910,1.0,0,window_00_draft_white_hijab_centre_VERIFY
3,3,856,554,1281,1284,0.5,0,window_00_draft_grey_bent_customer_centre_VERIFY
3,4,1493,276,1858,1086,1.0,0,window_00_draft_brown_hijab_right_VERIFY
3,5,1851,306,2186,1126,0.5,0,window_00_draft_right_black_shirt_partial_VERIFY
4,1,402,251,657,1031,1.0,0,window_00_draft_left_black_shirt_VERIFY
4,2,841,160,1166,910,1.0,0,window_00_draft_white_hijab_centre_VERIFY
4,3,858,554,1283,1284,0.5,0,window_00_draft_grey_bent_customer_centre_VERIFY
4,4,1494,276,1859,1086,1.0,0,window_00_draft_brown_hijab_right_VERIFY
4,5,1851,306,2186,1126,0.5,0,window_00_draft_right_black_shirt_partial_VERIFY
5,1,402,251,657,1031,1.0,0,window_00_draft_left_black_shirt_VERIFY
5,2,841,160,1166,910,1.0,0,window_00_draft_white_hijab_centre_VERIFY
5,3,860,554,1285,1284,0.5,0,window_00_draft_grey_bent_customer_centre_VERIFY
5,4,1495,276,1860,1086,1.0,0,window_00_draft_brown_hijab_right_VERIFY
5,5,1852,306,2187,1126,0.5,0,window_00_draft_right_black_shirt_partial_VERIFY
6,1,401,252,656,1032,1.0,0,window_00_draft_left_black_shirt_VERIFY
6,2,842,160,1167,910,1.0,0,window_00_draft_white_hijab_centre_VERIFY
6,3,862,554,1287,1284,0.5,0,window_00_draft_grey_bent_customer_centre_VERIFY
6,4,1496,276,1861,1086,1.0,0,window_00_draft_brown_hijab_right_VERIFY
6,5,1852,307,2187,1127,0.5,0,window_00_draft_right_black_shirt_partial_VERIFY
7,1,400,252,655,1032,1.0,0,window_00_draft_left_black_shirt_VERIFY
7,2,842,160,1167,910,1.0,0,window_00_draft_white_hijab_centre_VERIFY
7,3,864,554,1289,1284,0.5,0,window_00_draft_grey_bent_customer_centre_VERIFY
7,4,1497,276,1862,1086,1.0,0,window_00_draft_brown_hijab_right_VERIFY
7,5,1852,307,2187,1127,0.5,0,window_00_draft_right_black_shirt_partial_VERIFY
8,1,399,252,654,1032,1.0,0,window_00_draft_left_black_shirt_VERIFY
8,2,842,160,1167,910,1.0,0,window_00_draft_white_hijab_centre_VERIFY
8,3,867,554,1292,1284,0.5,0,window_00_draft_grey_bent_customer_centre_VERIFY
8,4,1498,276,1863,1086,1.0,0,window_00_draft_brown_hijab_right_VERIFY
